Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.global,available,132,43%,3,"Business,General,Media,Technology",,,
brief.global,available,124,19%,5,"Business,Education,General,Law",,,
complete.global,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.global,available,120,23%,6,"General,Mathematics",,,
wizard.global,expiring,118,42%,6,"Entertainment,Media,Technology",15/09/2014 11:40,15/09/2025 11:40,united-domains GmbH
tenth.global,available,116,7%,5,Mathematics,,,
equal.global,available,116,19%,5,"Education,General,Law",,,
flat.global,available,116,23%,4,"Construction,Real Estate",,,
acute.global,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.global,available,112,49%,4,Mathematics,,,
abstract.global,resell,108,29%,8,"Arts,Humanities,Science",24/01/2025 16:16,24/01/2026 16:16,"GoDaddy.com, LLC"
abiding.global,available,106,5%,7,"General,Religion",,,
expert.global,available,104,26%,6,"Business,Education,Technology",,,
teen.global,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.global,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.global,available,102,8%,6,"Business,Education,Technology",,,
extra.global,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.global,available,100,3%,6,"Medicine,Science",,,
adjunct.global,available,100,5%,7,Education,,,
crack.global,available,100,20%,5,Sports,,,
third.global,available,100,15%,5,Mathematics,,,
ninth.global,available,100,9%,5,Mathematics,,,
eighth.global,available,100,6%,6,Mathematics,,,
sixth.global,available,100,8%,5,Mathematics,,,
whiz.global,available,100,12%,4,"Business,Education,Technology",,,
whizz.global,available,98,11%,5,"Business,Education,Technology",,,
academic.global,available,96,20%,8,"Education,Humanities,Science",,,
actual.global,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.global,available,96,3%,9,"Healthcare,Religion",,,
doable.global,available,96,9%,6,"Business,Education,Technology",,,
alamode.global,available,96,12%,9,Fashion,,,
abject.global,available,94,7%,6,Humanities,,,
about.global,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.global,available,94,9%,8,"Education,Healthcare,Technology",,,
next.global,expiring,92,43%,4,"Retail,Technology,Transportation",09/09/2014 15:04,09/09/2025 15:04,"CSC Corporate Domains, Inc."
nought.global,available,92,4%,6,Mathematics,,,
exemplary.global,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.global,available,92,7%,8,"Construction,Real Estate",,,
twentieth.global,available,92,3%,9,Mathematics,,,
adept.global,expiring,92,24%,5,"Education,Health and Fitness,Sports",18/09/2015 00:38,18/09/2025 00:38,"GoDaddy.com, LLC"
abroad.global,available,92,12%,6,"Hospitality,Travel",,,
adjective.global,available,92,5%,9,Education,,,
endearing.global,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.global,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.global,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.global,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.global,available,90,1%,8,"Medicine,Science",,,
additional.global,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.global,available,90,6%,8,"Entertainment,Media,Technology",,,
actionable.global,available,88,13%,10,"Business,Law",,,
adlib.global,available,88,7%,6,Entertainment,,,
activist.global,available,88,12%,8,"Humanities,Politics",,,
proficient.global,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.global,expiring,88,23%,5,Mathematics,28/08/2021 15:16,28/08/2025 15:16,"GoDaddy.com, LLC"
sixteen.global,available,88,10%,7,Mathematics,,,
adolescent.global,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.global,available,86,3%,9,Entertainment,,,
engrossing.global,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.global,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.global,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.global,available,86,10%,10,Humanities,,,
xix.global,available,86,10%,3,Mathematics,,,
adjustable.global,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.global,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.global,available,84,8%,8,Mathematics,,,
seventeen.global,available,84,7%,9,Mathematics,,,
fourteen.global,available,84,8%,8,Mathematics,,,
twentytwo.global,available,84,10%,10,Mathematics,,,
thousand.global,available,84,8%,8,Mathematics,,,
abkhaz.global,available,82,1%,6,Geography,,,
decade.global,available,82,10%,6,Mathematics,,,
dozen.global,available,82,10%,5,Mathematics,,,
abroach.global,available,82,1%,7,Food and Beverage,,,
fivesome.global,available,82,1%,8,Sports,,,
cleansing.global,available,82,3%,9,Health and Fitness,,,
altered.global,available,82,9%,7,"Medicine,Science",,,
impromptu.global,available,82,16%,9,Entertainment,,,
absorbent.global,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.global,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",28/12/2015 20:01,28/12/2025 20:01,Dynadot Inc
enduring.global,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.global,available,82,2%,7,Geography,,,
abdominal.global,available,82,1%,9,"Health and Fitness,Medicine",,,
worshipful.global,available,80,1%,10,"Education,Healthcare,Religion",,,
two.global,available,80,23%,3,Mathematics,,,
superstar.global,available,80,18%,9,Entertainment,,,
adoptable.global,available,80,3%,9,"Education,Healthcare",,,
trio.global,available,80,21%,4,Entertainment,,,
nine.global,available,80,24%,4,"General,Mathematics",,,
dorsal.global,available,80,6%,6,"Medicine,Science",,,
capable.global,available,80,12%,7,"Business,Education,Technology",,,
seventh.global,available,80,10%,7,Mathematics,,,
absorbable.global,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
wiz.global,available,80,30%,3,"Business,Education,Technology",,,
abundant.global,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.global,available,80,25%,8,"Engineering,Mathematics,Science",,,
yard.global,expiring,80,25%,4,"Construction,General",20/09/2024 10:06,20/09/2025 10:06,"Key-Systems, LLC"
twenty.global,available,80,12%,6,Mathematics,,,
forty.global,expired,80,9%,5,Mathematics,18/06/2018 09:01,18/06/2025 09:01,Hosting Concepts B.V. d/b/a Registrar.eu
recognized.global,available,78,3%,10,"Business,Education,Technology",,,
adorable.global,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.global,available,78,8%,10,Mathematics,,,
accidental.global,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.global,available,78,4%,7,"Medicine,Science",,,
recognised.global,available,78,3%,10,"Business,Education,Technology",,,
low.global,available,78,20%,3,"Business,Finance",,,
abkhasian.global,available,78,1%,9,Geography,,,
abounding.global,available,78,2%,9,Agriculture,,,
accurate.global,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhazian.global,available,78,1%,9,Geography,,,
absorptive.global,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.global,available,78,9%,8,"Construction,Real Estate,Retail",,,
accepted.global,available,78,6%,8,"Business,Education,Technology",,,
athletic.global,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.global,available,78,8%,10,Mathematics,,,
acceptable.global,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.global,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.global,available,78,1%,9,"Education,Healthcare",,,
addable.global,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.global,available,76,4%,8,"Politics,Religion",,,
abrasive.global,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.global,available,76,6%,10,Business,,,
adaptive.global,available,76,28%,8,"Business,Education,Technology",,,
thirteenth.global,available,76,3%,10,Mathematics,,,
improvise.global,available,76,4%,9,Entertainment,,,
threed.global,available,76,7%,7,Technology,,,
resultant.global,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.global,available,76,9%,9,"Business,Education,Technology",,,
adhesive.global,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.global,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.global,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.global,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.global,available,76,1%,10,Mathematics,,,
diamond.global,available,76,32%,7,Fashion,,,
nineteenth.global,available,76,3%,10,Mathematics,,,
obscene.global,available,76,5%,7,"Entertainment,Media",,,
ventral.global,available,76,3%,7,Science,,,
fifteenth.global,available,76,2%,9,Mathematics,,,
auxiliary.global,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.global,available,76,2%,10,Mathematics,,,
hundredth.global,available,76,1%,9,Mathematics,,,
adipose.global,available,76,2%,7,"Healthcare,Science",,,
acoustic.global,available,76,14%,8,Science,,,
skilful.global,available,74,3%,7,"Education,Health and Fitness,Sports",,,
broad.global,available,74,13%,5,"Entertainment,General,Media",,,
manageable.global,available,74,4%,10,"Business,Education,Technology",,,
achievable.global,available,74,4%,10,"Business,Education,Technology",,,
adapted.global,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.global,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.global,available,74,1%,10,"Business,Education,Technology",,,
adenoid.global,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.global,available,74,19%,6,Sports,,,
playing.global,available,74,12%,7,Entertainment,,,
accepting.global,available,74,3%,9,"Education,Healthcare",,,
aberrant.global,available,74,6%,8,"Medicine,Science",,,
acuate.global,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.global,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.global,available,74,1%,10,"Education,Healthcare,Science",,,
adaptative.global,available,72,1%,10,"Business,Education,Technology",,,
lovely.global,available,72,26%,6,"Entertainment,Fashion,Retail",,,
engrossed.global,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.global,available,72,1%,10,"Humanities,Law,Politics",,,
abreast.global,available,72,2%,7,"Business,Technology",,,
adiabatic.global,available,72,3%,9,"Engineering,Science",,,
absorbed.global,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.global,available,72,1%,10,"Business,Education,Humanities",,,
champion.global,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",15/11/2024 17:00,15/11/2025 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
adjectival.global,available,72,1%,10,Education,,,
sixtieth.global,available,72,1%,8,Mathematics,,,
accusative.global,available,72,0%,10,"Humanities,Law",,,
ninetieth.global,available,72,1%,9,Mathematics,,,
eightieth.global,available,72,1%,9,Mathematics,,,
adjunctive.global,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.global,expiring,72,6%,6,Entertainment,06/09/2023 12:44,06/09/2025 12:44,"GoDaddy.com, LLC"
seventieth.global,available,72,1%,10,Mathematics,,,
trey.global,available,72,13%,4,Sports,,,
improvize.global,available,72,1%,9,Entertainment,,,
adonic.global,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.global,available,72,3%,8,"Mathematics,Science",,,
aching.global,available,72,4%,6,Healthcare,,,
abloom.global,available,72,5%,6,Agriculture,,,
acuminate.global,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.global,available,70,1%,6,Medicine,,,
offhand.global,available,70,2%,7,Entertainment,,,
adjusted.global,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.global,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.global,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.global,available,70,2%,9,"Medicine,Science",,,
gymnastic.global,available,70,3%,9,"Entertainment,Sports",,,
adamantine.global,available,70,4%,10,Religion,,,
admired.global,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.global,available,70,6%,8,"Entertainment,Media",,,
skillful.global,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.global,available,70,4%,9,Humanities,,,
recumbent.global,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.global,available,70,3%,9,"Education,Health and Fitness,Sports",,,
accumbent.global,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.global,available,70,1%,8,"Construction,Manufacturing",,,
fortieth.global,available,68,1%,8,Mathematics,,,
aculeate.global,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.global,available,68,2%,9,Mathematics,,,
activating.global,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.global,available,68,5%,6,Mathematics,,,
accredited.global,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.global,available,68,5%,9,Entertainment,,,
scurvy.global,available,68,3%,6,Humanities,,,
licensed.global,available,68,5%,8,"Business,Healthcare,Insurance",,,
abkhas.global,available,68,0%,6,Geography,,,
octonary.global,available,68,1%,8,Mathematics,,,
vindicated.global,available,68,2%,10,"Humanities,Law,Politics",,,
aberdonian.global,available,68,1%,10,Geography,,,
licenced.global,available,68,2%,8,"Business,Healthcare,Insurance",,,
abducent.global,available,68,0%,8,Medicine,,,
foursome.global,available,68,4%,8,Sports,,,
decorated.global,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abnaki.global,available,68,1%,6,Geography,,,
thirtieth.global,available,68,1%,9,Mathematics,,,
achaian.global,available,68,2%,7,Humanities,,,
achaean.global,available,68,2%,7,Humanities,,,
fiftieth.global,available,68,1%,8,Mathematics,,,
acerate.global,available,68,1%,7,Science,,,
sevener.global,available,68,1%,7,Mathematics,,,
ane.global,available,68,12%,3,Mathematics,,,
aroused.global,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.global,available,68,5%,7,Humanities,,,
ablative.global,available,68,3%,8,Science,,,
deuce.global,available,66,8%,5,Sports,,,
onec.global,available,66,6%,5,Mathematics,,,
acervate.global,available,66,1%,8,Science,,,
ninety.global,available,66,11%,6,Mathematics,,,
adorned.global,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.global,available,66,7%,7,"Entertainment,Media,Technology",,,
teenager.global,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxii.global,available,66,6%,4,Mathematics,,,
latest.global,available,66,18%,6,Technology,,,
xxv.global,available,66,6%,3,Mathematics,,,
acrobatic.global,available,66,4%,9,"Entertainment,Sports",,,
sextet.global,available,66,2%,6,Entertainment,,,
abstinent.global,available,66,1%,9,"Health and Fitness,Religion",,,
six.global,available,66,26%,3,Mathematics,,,
xxi.global,available,66,10%,3,Mathematics,,,
xiii.global,available,66,9%,4,Mathematics,,,
tenner.global,available,66,4%,6,Finance,,,
acappella.global,available,66,6%,10,Entertainment,,,
performing.global,available,66,6%,10,Entertainment,,,
adopted.global,available,66,4%,7,"Education,Healthcare",,,
clv.global,available,66,10%,3,Mathematics,,,
five.global,available,66,26%,4,Mathematics,,,
xxvi.global,available,66,3%,4,Mathematics,,,
eighty.global,available,66,6%,6,Mathematics,,,
according.global,available,66,3%,9,"Business,Education,Technology",,,
accessary.global,available,66,1%,9,"Business,Law,Technology",,,
xvii.global,available,66,5%,4,Mathematics,,,
thirty.global,available,66,7%,6,Mathematics,,,
exonerated.global,available,66,2%,10,"Humanities,Law,Politics",,,
xviii.global,available,66,4%,5,Mathematics,,,
modish.global,available,66,5%,6,Fashion,,,
absolved.global,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.global,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.global,available,64,12%,7,"Medicine,Science",,,
nondrinker.global,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.global,available,64,3%,9,"Arts,Entertainment",,,
acentric.global,available,64,2%,8,Science,,,
adagio.global,available,64,14%,6,Entertainment,,,
scatty.global,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.global,available,64,3%,6,Entertainment,,,
playacting.global,available,62,1%,10,Entertainment,,,
pungent.global,available,62,1%,7,Food and Beverage,,,
orso.global,available,62,9%,5,"Business,Media,Technology",,,
chiliad.global,available,62,2%,7,Mathematics,,,
