Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
eleventh.global,available,62,5%,8,Mathematics,,,
ensuant.global,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.global,available,62,3%,7,"Fashion,Media",,,
acidic.global,available,62,5%,6,"Food and Beverage,Science",,,
accusing.global,available,62,1%,8,Law,,,
activation.global,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.global,available,62,7%,7,"Arts,Entertainment",,,
accrued.global,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.global,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.global,available,62,6%,10,Mathematics,,,
twodozen.global,available,62,1%,9,Mathematics,,,
cumulative.global,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.global,available,62,3%,7,"Business,Media,Technology",,,
activistic.global,available,62,1%,10,"Humanities,Politics",,,
adjuvant.global,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.global,available,62,1%,9,Mathematics,,,
exculpated.global,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.global,available,62,1%,10,Mathematics,,,
troika.global,available,62,8%,6,Politics,,,
nail.global,available,62,16%,4,"Construction,Fashion,General,Retail",,,
wrapped.global,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aborigine.global,available,62,1%,9,Humanities,,,
eighteenth.global,available,62,1%,10,Mathematics,,,
adoptive.global,available,62,1%,8,"Education,Healthcare",,,
thou.global,available,60,7%,4,Mathematics,,,
idolized.global,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.global,available,60,7%,3,Mathematics,,,
acceptive.global,available,60,1%,9,"Education,Healthcare",,,
sixty.global,available,60,13%,5,Mathematics,,,
xcl.global,available,60,5%,3,Mathematics,,,
clxv.global,available,60,1%,4,Mathematics,,,
annexal.global,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.global,available,60,1%,5,Mathematics,,,
abashed.global,available,60,1%,7,Humanities,,,
octet.global,available,60,12%,5,Arts,,,
eightysix.global,available,60,7%,10,Mathematics,,,
idolised.global,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.global,available,60,1%,4,Mathematics,,,
adnexal.global,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.global,available,60,1%,5,Mathematics,,,
abstemious.global,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.global,available,60,4%,8,Education,,,
cxxx.global,available,60,3%,4,Mathematics,,,
clx.global,available,60,8%,3,Mathematics,,,
cxv.global,expiring,60,4%,3,Mathematics,16/09/2019 13:58,16/09/2025 13:58,"eNom, LLC"
clxxx.global,available,60,1%,5,Mathematics,,,
paunchy.global,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.global,available,60,2%,4,Mathematics,,,
adnate.global,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.global,available,60,9%,3,Mathematics,,,
cautionary.global,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.global,available,60,2%,4,Mathematics,,,
aboveboard.global,available,60,5%,10,"Business,Law",,,
abstainer.global,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.global,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.global,available,58,3%,10,"Business,Media,Technology",,,
adient.global,available,58,4%,6,"Medicine,Science",,,
niner.global,available,58,5%,5,Mathematics,,,
accoutred.global,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.global,available,58,13%,6,Mathematics,,,
offhanded.global,available,58,1%,9,Entertainment,,,
fifth.global,available,58,12%,5,Mathematics,,,
abridged.global,available,58,4%,8,Media,,,
seventy.global,available,58,7%,7,Mathematics,,,
twelfth.global,available,58,2%,7,Mathematics,,,
heptad.global,available,58,2%,6,Mathematics,,,
enwrapped.global,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.global,available,58,5%,5,"Entertainment,Media,Technology",,,
sixer.global,available,58,5%,5,Sports,,,
accretive.global,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.global,available,58,1%,9,Healthcare,,,
addible.global,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.global,available,58,5%,9,Mathematics,,,
fourscore.global,available,58,4%,9,Mathematics,,,
actuarial.global,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.global,available,58,2%,7,Mathematics,,,
lxxviii.global,available,58,1%,7,Mathematics,,,
addressed.global,available,58,3%,9,"Business,Technology,Telecommunications",,,
centesimal.global,available,58,1%,10,Mathematics,,,
abused.global,available,58,5%,6,"Healthcare,Law",,,
hexad.global,available,58,5%,5,Mathematics,,,
aucourant.global,available,58,3%,10,"Fashion,Media",,,
pentad.global,available,58,3%,6,Mathematics,,,
ache.global,available,58,7%,4,Healthcare,,,
abandoned.global,available,58,10%,9,"Construction,Real Estate",,,
accented.global,available,58,3%,8,"Arts,Entertainment",,,
acyclic.global,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.global,available,58,2%,4,Mathematics,,,
closeto.global,available,58,3%,8,"Business,Media,Technology",,,
tetrad.global,available,58,5%,6,Mathematics,,,
acetic.global,available,58,1%,6,"Food and Beverage,Science",,,
quintet.global,available,58,8%,7,"Arts,Entertainment",,,
octad.global,available,58,5%,5,Mathematics,,,
adjustive.global,available,58,1%,9,"Manufacturing,Retail,Technology",,,
xxxv.global,available,56,4%,4,Mathematics,,,
fortyone.global,available,56,5%,9,Mathematics,,,
fiftynine.global,available,56,4%,10,Mathematics,,,
xxiii.global,available,56,4%,5,Mathematics,,,
thirtyone.global,available,56,4%,10,Mathematics,,,
fiftyone.global,available,56,8%,9,Mathematics,,,
lviii.global,available,56,1%,5,Mathematics,,,
ilx.global,available,56,6%,3,Mathematics,,,
xlii.global,available,56,5%,4,Mathematics,,,
appressed.global,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.global,available,56,3%,4,Mathematics,,,
fiftytwo.global,available,56,6%,9,Mathematics,,,
potbellied.global,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.global,available,56,1%,5,Mathematics,,,
xliii.global,available,56,1%,5,Mathematics,,,
xxxvii.global,available,56,2%,6,Mathematics,,,
xxxiv.global,available,56,1%,5,Mathematics,,,
xlviii.global,available,56,1%,6,Mathematics,,,
xxxi.global,available,56,8%,4,Mathematics,,,
abeyant.global,available,56,1%,7,"Business,Law",,,
xxvii.global,available,56,3%,5,Mathematics,,,
liii.global,available,56,4%,4,Mathematics,,,
thirtytwo.global,available,56,4%,10,Mathematics,,,
xlv.global,available,56,6%,3,Mathematics,,,
addled.global,available,56,2%,6,Entertainment,,,
thirtysix.global,available,56,5%,10,Mathematics,,,
halfdozen.global,available,56,1%,10,Mathematics,,,
terzetto.global,available,56,3%,8,Arts,,,
admittable.global,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.global,available,56,1%,6,Mathematics,,,
xxxiii.global,available,56,2%,6,Mathematics,,,
xxix.global,available,56,4%,4,Mathematics,,,
admittible.global,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.global,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.global,available,56,5%,3,Mathematics,,,
lii.global,available,56,7%,3,Mathematics,,,
xxxviii.global,available,56,1%,7,Mathematics,,,
admissive.global,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.global,available,56,3%,10,Mathematics,,,
fortysix.global,available,56,4%,9,Mathematics,,,
xxxvi.global,available,56,1%,5,Mathematics,,,
maledict.global,available,56,1%,8,Religion,,,
xxiv.global,available,56,5%,4,Mathematics,,,
accoutered.global,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftysix.global,available,56,4%,9,Mathematics,,,
fiftyfive.global,available,56,8%,10,Mathematics,,,
xliv.global,available,56,3%,4,Mathematics,,,
xlvii.global,available,56,2%,5,Mathematics,,,
lvii.global,available,56,2%,4,Mathematics,,,
quintuplet.global,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.global,available,54,4%,9,"Medicine,Science",,,
quaternion.global,available,54,6%,10,Mathematics,,,
accursed.global,available,54,3%,8,"Entertainment,Media,Religion",,,
quatern.global,available,54,2%,7,Mathematics,,,
twoscore.global,available,54,2%,8,Mathematics,,,
abaxial.global,available,54,1%,7,Science,,,
achy.global,available,54,3%,4,Healthcare,,,
fin.global,available,54,30%,3,Finance,,,
abducens.global,available,54,1%,8,Medicine,,,
threescore.global,available,54,2%,10,Mathematics,,,
adducting.global,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.global,available,54,4%,10,Science,,,
accentual.global,available,54,3%,9,"Arts,Entertainment",,,
adducent.global,available,54,1%,8,"Engineering,Mathematics,Science",,,
quadruplet.global,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.global,expiring,54,24%,3,Mathematics,11/09/2015 23:31,11/09/2025 23:31,Squarespace Domains II LLC
abhorrent.global,available,54,1%,9,Humanities,,,
adjuratory.global,available,54,0%,10,"Law,Politics,Religion",,,
actuated.global,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deserted.global,available,54,3%,8,"Hospitality,Real Estate",,,
topnotch.global,available,54,18%,8,Business,,,
abient.global,available,54,1%,6,Science,,,
admonitory.global,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.global,available,54,2%,7,Science,,,
scratchy.global,available,54,3%,8,Fashion,,,
acoustical.global,available,54,4%,10,Science,,,
monitory.global,available,54,3%,8,"Business,Education,Healthcare",,,
viii.global,available,54,6%,4,Mathematics,,,
quaternity.global,available,54,4%,10,Mathematics,,,
sise.global,available,54,5%,4,Mathematics,,,
adductive.global,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.global,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatable.global,available,54,1%,8,Law,,,
fortyfive.global,available,54,5%,10,Mathematics,,,
deuceace.global,available,54,1%,9,Sports,,,
abasic.global,available,54,1%,6,Science,,,
abatic.global,available,54,1%,6,Science,,,
aboral.global,available,54,2%,6,Science,,,
sestet.global,available,53,1%,6,Arts,,,
xxx.global,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.global,available,53,1%,6,General,,,
ixl.global,available,52,9%,3,Mathematics,,,
xcvi.global,available,52,2%,4,Mathematics,,,
lxiii.global,available,52,2%,5,Mathematics,,,
abusive.global,available,52,3%,7,"Healthcare,Law",,,
aboulic.global,available,52,1%,7,Medicine,,,
adenoidal.global,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.global,available,52,3%,4,Mathematics,,,
lxxxiii.global,available,52,1%,7,Mathematics,,,
lxxxv.global,available,52,1%,5,Mathematics,,,
uphill.global,available,52,7%,6,"Sports,Transportation,Travel",,,
abysmal.global,available,52,4%,7,"Arts,Entertainment,Media",,,
lxvii.global,available,52,1%,5,Mathematics,,,
lxxvii.global,available,52,2%,6,Mathematics,,,
repulsive.global,available,52,1%,9,Humanities,,,
xcvii.global,available,52,1%,5,Mathematics,,,
littlejoe.global,available,52,2%,10,"Entertainment,Media",,,
sixtyfour.global,available,52,4%,10,Mathematics,,,
xciii.global,available,52,1%,5,Mathematics,,,
abstruse.global,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiv.global,available,52,1%,6,Mathematics,,,
lxv.global,available,52,5%,3,Mathematics,,,
xcii.global,available,52,2%,4,Mathematics,,,
ablated.global,available,52,1%,7,Science,,,
lxii.global,available,52,2%,4,Mathematics,,,
repugnant.global,available,52,1%,9,Humanities,,,
xcviii.global,available,52,1%,6,Mathematics,,,
lxxxvii.global,available,52,1%,7,Mathematics,,,
xciv.global,available,52,2%,4,Mathematics,,,
xcv.global,available,52,7%,3,Mathematics,,,
chagrined.global,available,52,1%,9,Humanities,,,
ninetyone.global,available,52,5%,10,Mathematics,,,
xci.global,available,52,4%,3,Mathematics,,,
ninetysix.global,available,52,4%,10,Mathematics,,,
decumbent.global,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiii.global,available,52,2%,6,Mathematics,,,
abominable.global,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.global,available,52,3%,10,Mathematics,,,
odious.global,available,52,2%,6,"Entertainment,Humanities",,,
lxxiv.global,available,52,1%,5,Mathematics,,,
lxviii.global,available,52,2%,6,Mathematics,,,
lxi.global,available,52,5%,3,Mathematics,,,
sixtytwo.global,available,52,3%,9,Mathematics,,,
eightyone.global,available,52,3%,10,Mathematics,,,
lxxi.global,available,52,2%,4,Mathematics,,,
lxxxi.global,available,52,1%,5,Mathematics,,,
lxxv.global,available,52,2%,4,Mathematics,,,
detestable.global,available,52,1%,10,Humanities,,,
tierce.global,available,52,3%,6,General,,,
sixtysix.global,available,52,5%,9,Mathematics,,,
lxxxii.global,available,52,1%,6,Mathematics,,,
ninetytwo.global,available,52,4%,10,Mathematics,,,
lxxxvi.global,available,52,1%,6,Mathematics,,,
ixc.global,available,52,5%,3,Mathematics,,,
lxxii.global,available,52,1%,5,Mathematics,,,
lxxvi.global,available,52,1%,5,Mathematics,,,
eightytwo.global,available,52,4%,10,Mathematics,,,
broached.global,available,50,0%,8,Food and Beverage,,,
aculeated.global,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.global,available,50,2%,5,Science,,,
acaudal.global,available,50,1%,7,"Agriculture,Science",,,
abranchial.global,available,50,0%,10,Science,,,
acetose.global,available,50,1%,7,Science,,,
acerbic.global,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.global,available,50,1%,7,Science,,,
adhominem.global,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.global,available,50,0%,9,Medicine,,,
abomasal.global,available,50,0%,8,Agriculture,,,
trine.global,available,50,11%,5,"General,Religion",,,
acquitted.global,available,50,1%,9,Law,,,
abactinal.global,available,50,0%,9,Science,,,
spinous.global,available,50,1%,7,"Agriculture,Science",,,
lxx.global,available,50,5%,3,Mathematics,,,
ogdoad.global,available,50,1%,6,Mathematics,,,
acapnotic.global,available,50,0%,9,"Healthcare,Medicine,Science",,,
abdicable.global,available,50,0%,9,Law,,,
scummy.global,available,50,1%,6,Humanities,,,
adactylous.global,available,50,0%,10,Science,,,
abbatial.global,available,50,0%,8,Religion,,,
needlelike.global,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.global,available,50,8%,7,Science,,,
gillless.global,available,50,0%,9,Science,,,
acapnic.global,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.global,available,50,13%,5,"Arts,Entertainment",,,
vinegary.global,available,50,1%,8,Food and Beverage,,,
aborticide.global,available,50,0%,10,Medicine,,,
acerose.global,available,50,1%,7,Science,,,
acellular.global,available,50,1%,9,Science,,,
ilxxx.global,available,48,1%,5,Mathematics,,,
lxxxviii.global,available,48,1%,8,Mathematics,,,
ilxx.global,available,48,1%,4,Mathematics,,,
notguilty.global,available,48,5%,10,Law,,,
abyssal.global,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.global,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.global,available,48,5%,10,"Arts,Humanities,Science",,,
stripling.global,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.global,available,46,1%,8,Science,,,
acarpous.global,available,46,0%,8,"Agriculture,Science",,,
acetonic.global,available,46,1%,8,Science,,,
acanthoid.global,available,46,1%,9,"Agriculture,Science",,,
acapnial.global,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.global,available,46,1%,10,Science,,,
acanthotic.global,available,46,0%,10,"Agriculture,Science",,,
acicular.global,available,46,2%,8,Science,,,
acetabular.global,available,46,1%,10,Science,,,
vinegarish.global,available,46,1%,10,Food and Beverage,,,
achromous.global,available,46,1%,9,Science,,,
theabsurd.global,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.global,available,46,3%,10,Mathematics,,,
achenial.global,available,46,1%,8,Science,,,
stemless.global,available,46,2%,8,"Agriculture,Science",,,
acarpelous.global,available,46,0%,10,"Agriculture,Science",,,
achromic.global,available,46,2%,8,Science,,,
cotyloid.global,available,46,1%,8,Science,,,
acheronian.global,available,46,1%,10,Humanities,,,
acaudate.global,available,46,1%,8,"Agriculture,Science",,,
acetylenic.global,available,46,1%,10,Science,,,
acanthous.global,available,46,0%,9,"Agriculture,Science",,,
acherontic.global,available,44,1%,10,Humanities,,,
cotyloidal.global,available,44,1%,10,Science,,,
accusatory.global,available,44,1%,10,Law,,,
abscessed.global,available,41,0%,9,Healthcare,,,
phoebe.global,available,41,14%,6,Science,,,
accusive.global,available,40,1%,8,Law,,,
scurrilous.global,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.global,available,40,1%,7,Religion,,,